0,-32,-31,16,15,-34,23,29,-7,3,24,32
0,-31,-32,15,16,-34,21,28,-8,0,22,30
0,-28,-31,15,16,-32,20,27,-8,-2,22,28
1,-26,-29,14,16,-29,20,26,-8,-4,22,28
1,-23,-28,13,15,-27,20,26,-7,-4,22,27
1,-21,-26,11,14,-24,20,25,-7,-4,23,27
1,-20,-25,11,13,-23,21,25,-7,-4,23,27
1,-19,-25,10,12,-22,21,25,-7,-3,23,27
0,-19,-25,10,11,-22,21,24,-9,-3,23,27
0,-20,-25,11,11,-23,20,24,-10,-3,22,27
0,-21,-25,11,12,-24,20,23,-12,-3,21,26
0,-21,-25,12,13,-25,19,22,-13,-4,20,25
1,-22,-25,11,13,-26,19,22,-14,-5,19,25
1,-22,-24,11,13,-27,19,22,-14,-5,19,25
1,-22,-23,10,13,-27,19,22,-13,-5,18,25
1,-21,-22,9,12,-26,20,23,-12,-4,19,26
2,-21,-22,8,11,-25,20,23,-11,-4,19,26
2,-21,-22,8,11,-24,21,24,-10,-3,19,27
2,-21,-22,8,11,-23,21,24,-10,-3,19,27
2,-21,-23,9,11,-22,20,23,-10,-3,19,27
2,-21,-24,9,13,-21,20,22,-10,-3,19,26
2,-22,-25,10,14,-20,19,22,-10,-4,19,25
2,-22,-26,11,15,-20,18,21,-10,-4,18,25
2,-23,-27,12,15,-20,18,21,-10,-4,18,24
2,-24,-27,12,15,-21,18,21,-10,-3,19,24
1,-26,-28,12,15,-23,19,22,-9,-3,20,25
1,-27,-27,12,14,-25,19,22,-8,-2,20,25
0,-29,-27,12,13,-27,20,22,-7,-1,21,26
0,-30,-27,13,12,-29,20,22,-7,-1,21,26
0,-31,-27,13,12,-30,20,22,-7,-1,21,26
0,-31,-27,14,12,-30,19,21,-8,-1,20,25
0,-30,-26,14,12,-29,19,20,-8,-2,19,25
0,-28,-25,13,13,-27,18,19,-9,-3,18,24
0,-25,-24,13,12,-25,18,19,-10,-3,17,23
0,-23,-23,11,12,-22,17,19,-10,-3,17,23
0,-20,-21,10,11,-20,17,19,-10,-3,16,22
1,-18,-20,9,10,-19,17,19,-9,-3,16,22
1,-17,-19,8,9,-18,17,19,-9,-2,17,22
1,-18,-19,8,9,-19,16,18,-9,-2,16,21
1,-19,-20,8,10,-20,16,18,-9,-2,16,21
1,-20,-21,9,10,-21,15,17,-10,-3,16,20
1,-21,-22,10,11,-22,14,17,-10,-3,16,20
1,-22,-23,11,12,-23,13,16,-10,-4,15,20
1,-23,-23,11,13,-24,14,16,-10,-4,16,20
1,-23,-24,11,13,-24,14,17,-9,-3,16,20
1,-24,-25,11,13,-24,15,18,-9,-3,16,21
0,-24,-25,11,13,-25,16,18,-8,-2,17,22
0,-24,-25,11,12,-25,16,19,-7,-1,17,22
0,-25,-25,11,12,-25,16,19,-7,-1,17,22
0,-24,-24,11,11,-25,16,19,-7,-1,17,21
0,-24,-23,11,11,-24,15,18,-8,-2,16,20
0,-22,-21,11,11,-23,15,17,-9,-3,15,19
0,-20,-19,10,10,-21,14,17,-9,-3,15,19
0,-17,-17,9,10,-18,14,16,-9,-3,14,18
1,-15,-15,7,9,-16,14,16,-9,-3,14,18
1,-13,-13,6,8,-14,14,16,-9,-2,14,18
1,-12,-13,6,7,-13,14,16,-8,-2,15,19
1,-12,-13,5,7,-13,15,16,-8,-1,15,19
0,-13,-14,6,7,-14,15,16,-7,-1,15,19
0,-15,-16,7,8,-15,14,16,-7,-1,15,19
0,-16,-18,7,8,-17,14,15,-8,-1,14,18
0,-18,-19,8,9,-18,13,14,-8,-2,14,18
1,-18,-19,8,10,-18,12,14,-8,-2,14,17
1,-18,-19,8,10,-18,12,14,-8,-2,13,17
1,-17,-18,8,10,-17,12,14,-8,-2,14,17
1,-15,-16,7,9,-16,13,15,-8,-2,14,18
1,-14,-16,6,8,-15,13,16,-7,-1,14,18
1,-14,-15,6,8,-15,14,16,-6,-1,15,18
1,-14,-16,6,8,-15,14,17,-6,0,14,19
1,-15,-17,6,8,-16,14,16,-6,-1,14,19
1,-16,-18,7,9,-17,13,16,-7,-1,13,18
1,-18,-19,7,10,-18,13,15,-7,-1,13,18
2,-19,-19,8,11,-19,12,14,-7,-2,12,17
2,-20,-19,7,11,-18,12,14,-7,-2,12,17
2,-20,-18,7,10,-18,12,14,-7,-2,12,17
2,-19,-17,6,9,-16,12,14,-7,-1,12,17
1,-17,-15,6,8,-14,12,14,-7,-1,13,17
1,-16,-13,5,7,-12,12,14,-6,-1,13,17
0,-14,-12,5,6,-11,12,14,-6,-1,13,16
0,-12,-11,5,6,-10,12,14,-7,-1,13,16
0,-11,-10,5,6,-9,11,14,-7,-2,12,15
0,-10,-10,6,6,-8,10,13,-8,-3,11,15
0,-10,-10,6,7,-8,10,13,-8,-3,11,14
0,-10,-10,6,7,-8,10,12,-8,-3,11,14
0,-11,-11,6,7,-9,10,13,-7,-3,11,15
0,-12,-11,6,7,-9,10,13,-6,-3,11,15
0,-13,-12,6,7,-10,11,14,-5,-2,12,16
0,-15,-12,6,6,-12,11,14,-4,-1,12,16
0,-16,-13,6,6,-13,11,14,-4,-1,13,16
0,-17,-14,6,6,-14,11,14,-4,-1,12,16
0,-17,-14,7,6,-14,11,13,-5,-1,12,16
0,-17,-14,7,7,-14,11,12,-5,-2,12,15
0,-15,-13,7,7,-14,10,12,-6,-2,12,14
0,-14,-12,6,7,-13,10,12,-6,-2,11,14
0,-12,-12,6,6,-12,10,12,-6,-1,11,14
0,-10,-11,5,6,-11,11,12,-6,-1,12,14
0,-8,-10,4,5,-10,11,13,-5,0,12,14
0,-7,-10,4,5,-10,11,13,-5,0,12,14
0,-7,-11,4,4,-10,11,13,-5,0,11,14
0,-6,-11,4,5,-10,11,13,-6,0,11,13
0,-7,-12,5,5,-11,10,12,-6,-1,10,12
0,-7,-12,5,6,-11,9,11,-7,-2,9,12
0,-8,-12,5,6,-11,8,10,-7,-2,9,11
0,-9,-12,5,6,-11,8,10,-7,-3,9,11
0,-10,-11,5,6,-11,8,10,-7,-3,9,11
0,-11,-11,5,6,-11,9,10,-6,-2,10,12
0,-13,-12,5,6,-11,10,11,-5,-1,11,13
0,-16,-12,6,6,-12,11,11,-4,-1,12,14
0,-18,-14,7,6,-13,11,11,-4,0,12,14
0,-19,-15,7,7,-15,11,11,-4,0,12,14
0,-20,-16,8,8,-16,10,10,-4,-1,11,13
0,-20,-17,9,8,-17,9,9,-5,-2,10,12
0,-19,-17,9,9,-17,8,8,-6,-3,9,11
0,-17,-17,8,9,-17,8,7,-6,-3,8,11
0,-15,-16,8,8,-16,8,7,-6,-4,8,10
0,-14,-15,7,7,-15,8,8,-5,-3,8,11
0,-13,-14,6,6,-14,8,9,-5,-3,9,11
0,-12,-14,6,6,-14,8,10,-4,-2,9,12
0,-13,-14,6,6,-14,8,12,-4,-2,9,12
0,-13,-14,6,6,-14,8,13,-4,-1,9,12
0,-14,-14,7,7,-14,8,14,-5,-1,9,12
0,-14,-14,7,7,-14,7,14,-5,-2,8,11
0,-13,-13,6,7,-13,7,13,-6,-2,8,11
0,-12,-12,5,7,-12,7,12,-6,-2,8,10
0,-10,-10,4,6,-10,7,11,-6,-1,8,10
0,-8,-9,3,5,-8,7,9,-5,-1,8,10
0,-7,-7,3,4,-7,8,8,-5,0,9,10
0,-6,-7,2,3,-6,8,6,-4,0,9,11
0,-6,-7,3,3,-6,8,5,-4,0,9,11
0,-7,-7,3,3,-7,8,4,-4,-1,9,10
0,-8,-8,4,4,-8,8,4,-5,-1,8,10
0,-9,-9,5,5,-9,7,4,-5,-2,8,10
0,-9,-9,5,5,-10,7,5,-6,-3,7,9
0,-9,-10,5,5,-10,6,6,-6,-3,7,9
0,-9,-9,5,5,-9,6,8,-6,-3,6,9
0,-9,-9,4,4,-9,7,9,-6,-2,7,10
0,-8,-8,4,4,-8,7,10,-5,-2,7,10
0,-8,-8,4,3,-8,8,11,-5,-1,7,10
0,-9,-9,4,3,-9,8,10,-4,-1,7,10
0,-10,-10,5,3,-10,8,10,-4,-1,7,10
-1,-11,-11,6,4,-11,8,9,-5,-1,7,10
-1,-12,-11,6,5,-12,7,8,-5,-1,6,9
0,-13,-12,6,5,-12,7,7,-5,-2,6,9
0,-13,-12,6,6,-12,6,7,-5,-2,6,8
0,-12,-11,6,5,-11,6,7,-5,-2,6,8
0,-11,-10,5,5,-10,6,7,-5,-2,6,8
0,-9,-8,4,4,-9,6,7,-4,-1,6,7
0,-8,-7,3,3,-7,6,8,-4,-1,6,7
0,-7,-6,2,2,-6,6,7,-4,-2,6,7
0,-6,-6,2,2,-5,5,7,-5,-2,6,6
0,-5,-6,2,2,-5,5,7,-5,-3,5,6
0,-5,-6,2,3,-5,5,6,-5,-3,5,6
0,-5,-6,2,3,-5,5,6,-5,-4,5,7
1,-5,-6,2,4,-5,5,6,-5,-3,5,8
1,-5,-6,2,4,-5,6,7,-4,-3,6,9
0,-5,-7,2,4,-6,6,7,-3,-2,6,11
0,-6,-7,2,4,-7,7,8,-2,-1,7,12
0,-8,-9,3,5,-8,7,8,-2,0,7,12
0,-9,-10,4,5,-9,7,8,-2,0,7,11
0,-11,-11,5,5,-11,7,8,-2,0,7,10
0,-12,-12,6,6,-12,6,7,-3,-1,6,9
0,-13,-13,6,6,-13,5,6,-4,-2,5,8
0,-14,-13,7,7,-14,4,6,-5,-3,4,7
0,-14,-13,7,7,-14,4,5,-5,-3,4,6
0,-13,-13,7,6,-13,4,6,-5,-2,4,7
0,-13,-12,7,6,-13,4,6,-4,-2,4,8
0,-13,-12,6,5,-13,5,7,-3,-1,5,9
-1,-12,-12,6,5,-13,5,7,-2,0,5,9
-1,-12,-12,6,4,-12,5,7,-2,0,6,9
-1,-11,-11,6,4,-12,5,7,-2,0,6,9
0,-11,-11,5,4,-11,5,7,-2,0,5,8
0,-9,-9,4,4,-10,5,6,-3,-1,5,7
0,-7,-8,3,4,-8,4,5,-4,-2,4,6
0,-5,-5,2,3,-6,4,5,-4,-2,4,6
0,-3,-3,1,2,-3,4,5,-4,-2,4,5
0,-2,-2,0,1,-1,5,6,-4,-2,4,5
0,-1,0,0,0,0,5,6,-4,-2,5,5
0,-2,-1,0,0,-1,6,7,-3,-1,5,6
0,-7,-6,2,2,-5,7,8,-2,0,7,7
0,-12,-12,5,5,-11,8,10,0,1,8,9
0,-18,-17,8,8,-16,9,11,0,2,9,10
0,-19,-19,9,9,-18,9,10,0,2,9,10
0,-14,-14,7,7,-14,7,8,-1,0,7,8
0,-1,-1,0,0,-1,2,4,-5,-3,3,5
0,19,18,-9,-9,19,-3,-2,-11,-9,-3,0
0,41,41,-20,-20,41,-9,-8,-17,-16,-10,-7
0,57,57,-28,-29,57,-14,-12,-22,-20,-15,-12
-1,58,57,-28,-29,57,-13,-11,-20,-20,-14,-12
-1,35,34,-16,-18,34,-5,-2,-12,-11,-6,-4
-1,-14,-15,8,6,-15,10,13,3,4,10,11
-1,-86,-86,43,42,-87,33,36,25,27,34,34
0,-164,-164,83,82,-165,58,59,49,52,60,60
0,-227,-227,114,113,-227,77,75,66,72,81,81
0,-246,-245,124,122,-246,82,76,69,77,87,89
-1,-198,-196,100,97,-197,65,54,50,60,70,75
-2,-64,-61,33,29,-63,21,7,5,15,24,33
-3,154,158,-75,-81,157,-50,-63,-65,-57,-50,-37
-4,445,449,-220,-227,447,-145,-152,-156,-152,-148,-134
-4,772,777,-384,-391,775,-250,-246,-256,-258,-258,-244
-3,1091,1095,-544,-549,1094,-352,-332,-350,-361,-364,-353
0,1353,1354,-676,-678,1354,-434,-398,-424,-443,-447,-445
2,1515,1512,-758,-755,1514,-485,-434,-468,-492,-495,-502
6,1548,1541,-776,-767,1545,-496,-441,-478,-499,-498,-516
9,1444,1434,-726,-712,1439,-467,-425,-457,-465,-454,-480
10,1218,1208,-614,-598,1213,-406,-398,-415,-397,-372,-398
7,904,896,-455,-444,900,-327,-378,-368,-308,-265,-280
0,546,546,-273,-274,546,-244,-381,-333,-216,-151,-137
-15,191,206,-88,-111,198,-175,-419,-325,-136,-49,15
-37,-121,-84,78,22,-102,-133,-498,-354,-84,25,165
-66,-364,-298,215,115,-331,-123,-611,-421,-65,61,305
-100,-531,-429,316,163,-480,-148,-748,-522,-82,54,431
-139,-625,-485,382,172,-555,-201,-892,-645,-128,4,541
-178,-665,-486,422,153,-575,-275,-1023,-774,-196,-85,640
-216,-673,-456,445,120,-564,-360,-1126,-894,-276,-206,727
-247,-670,-421,459,87,-545,-445,-1190,-992,-357,-350,806
-271,-671,-398,471,63,-534,-524,-1211,-1058,-433,-510,872
-284,-682,-397,483,56,-539,-592,-1194,-1090,-501,-674,924
-284,-703,-417,493,66,-560,-649,-1145,-1088,-559,-834,956
-273,-729,-455,500,90,-591,-692,-1075,-1056,-608,-978,963
-250,-752,-501,500,125,-626,-723,-994,-1000,-647,-1095,945
-217,-767,-548,492,164,-657,-741,-909,-927,-675,-1172,901
-179,-769,-589,474,205,-679,-745,-825,-840,-692,-1202,836
-136,-762,-624,449,243,-693,-735,-742,-746,-695,-1179,759
-94,-746,-651,420,278,-699,-709,-660,-645,-679,-1103,676
-53,-726,-672,390,309,-699,-667,-576,-543,-645,-982,598
-18,-705,-687,361,334,-697,-612,-489,-441,-590,-827,529
12,-684,-696,335,354,-690,-545,-400,-342,-518,-656,472
36,-660,-697,311,366,-678,-471,-310,-250,-434,-486,427
54,-630,-686,287,370,-658,-393,-223,-167,-342,-332,391
68,-591,-660,260,364,-625,-317,-143,-95,-251,-207,357
77,-538,-616,229,347,-577,-246,-73,-34,-167,-116,320
83,-471,-556,193,320,-513,-181,-13,14,-93,-58,276
87,-394,-482,152,285,-438,-122,34,53,-33,-28,223
89,-309,-398,109,245,-354,-71,72,84,12,-16,159
90,-222,-311,65,202,-266,-25,102,110,46,-13,88
89,-138,-226,24,158,-182,14,125,131,70,-11,13
86,-62,-149,-12,118,-105,49,145,150,86,-5,-61
83,0,-82,-42,82,-40,80,162,167,98,6,-130
78,49,-29,-64,53,10,107,177,182,109,24,-190
73,83,10,-78,30,47,131,192,197,120,45,-239
67,105,37,-86,13,71,151,207,210,131,67,-274
61,117,55,-89,2,86,167,220,222,142,86,-297
56,122,66,-89,-5,94,181,232,232,153,101,-309
52,124,72,-88,-10,98,192,243,241,164,111,-313
48,124,76,-86,-13,100,201,251,248,172,117,-311
45,125,79,-85,-16,101,209,258,255,179,121,-307
43,126,81,-84,-18,103,215,263,260,184,124,-302
42,127,83,-85,-20,105,220,268,265,187,126,-297
42,129,85,-86,-21,107,224,271,269,190,130,-294
43,131,87,-87,-22,110,227,275,273,192,135,-292
43,134,89,-89,-22,112,230,279,277,194,142,-291
44,136,91,-90,-22,114,231,284,282,196,149,-291
45,140,93,-92,-23,116,233,291,288,199,157,-291
46,143,96,-94,-24,120,234,299,294,203,166,-292
47,147,100,-97,-25,124,236,308,302,207,175,-293
47,152,104,-100,-28,128,239,318,311,211,184,-295
47,158,110,-103,-31,134,243,329,321,217,194,-298
47,163,115,-106,-34,139,247,341,334,223,205,-302
47,169,121,-109,-37,145,253,354,348,230,216,-308
47,175,127,-112,-39,151,259,368,363,238,229,-314
48,182,132,-115,-41,157,266,384,379,248,243,-322
49,188,138,-119,-43,163,274,401,396,259,258,-330
51,196,143,-123,-45,169,282,419,414,272,276,-338
53,204,149,-129,-47,176,291,437,431,286,295,-346
56,213,155,-134,-48,184,299,457,449,301,315,-354
59,222,162,-140,-51,192,307,475,467,317,337,-362
61,231,168,-147,-53,200,314,493,484,334,360,-370
63,241,175,-153,-56,208,319,509,502,350,384,-379
65,250,183,-158,-58,216,323,522,521,366,408,-388
67,258,190,-163,-61,224,326,531,539,381,433,-397
67,266,198,-167,-65,232,327,537,558,395,457,-406
66,273,205,-170,-69,239,326,539,575,407,479,-413
64,277,212,-171,-73,245,323,536,591,415,499,-417
60,280,219,-170,-78,249,319,528,602,421,514,-417
55,279,223,-167,-83,251,312,515,608,422,522,-413
48,275,226,-161,-88,250,302,496,608,418,523,-403
40,266,225,-153,-92,245,290,472,599,410,515,-388
31,254,222,-142,-95,237,274,442,581,396,497,-367
22,238,215,-130,-96,226,257,407,555,378,471,-343
13,220,206,-116,-96,212,238,368,521,356,436,-314
5,199,194,-102,-94,196,217,327,481,331,396,-283
-1,178,180,-88,-90,178,197,285,437,303,352,-250
-6,158,165,-75,-85,160,178,244,390,273,308,-217
-10,137,148,-63,-79,142,161,205,342,244,265,-184
-12,117,131,-52,-71,123,145,170,295,214,226,-152
-13,98,113,-42,-63,105,132,138,250,185,190,-121
-13,80,94,-33,-54,86,119,111,208,157,160,-93
-13,62,76,-24,-45,68,108,89,170,131,133,-68
-12,45,58,-16,-36,51,98,71,136,106,111,-45
-11,29,41,-9,-27,34,88,58,106,85,92,-26
-10,15,25,-2,-18,20,77,47,80,66,76,-9
-8,3,12,2,-10,7,68,40,59,51,63,4
-7,-6,0,6,-4,-3,58,35,41,38,52,15
-5,-13,-7,9,1,-11,50,32,27,29,43,24
-4,-18,-14,11,5,-17,42,30,16,21,37,30
-2,-21,-18,12,7,-20,36,29,8,16,32,34
-1,-23,-22,12,9,-22,31,29,2,12,28,36
